student_id,arrival_time,waiting_time_sec,service_time_sec,exit_time
s22010048,2025-03-25 10:27:17,34,307,2025-03-25 10:32:58
s22010049,2025-03-25 10:30:45,613,346,2025-03-25 10:46:44
s22010050,2025-03-25 10:30:49,176,514,2025-03-25 10:42:19
s22010051,2025-03-25 10:31:02,216,497,2025-03-25 10:42:55
s22010052,2025-03-25 10:31:22,133,308,2025-03-25 10:38:43
s22010053,2025-03-25 10:32:19,269,366,2025-03-25 10:42:54
s22010054,2025-03-25 10:32:29,53,369,2025-03-25 10:39:31
s22010055,2025-03-25 10:33:38,148,501,2025-03-25 10:44:27
s22010056,2025-03-25 10:33:48,900,305,2025-03-25 10:53:53
s22010057,2025-03-25 10:34:34,89,331,2025-03-25 10:41:34
s22010058,2025-03-25 10:34:42,320,539,2025-03-25 10:49:01
s22010059,2025-03-25 10:35:23,117,353,2025-03-25 10:43:13
s22010060,2025-03-25 10:35:31,445,495,2025-03-25 10:51:11
s22010061,2025-03-25 10:35:36,42,371,2025-03-25 10:42:29
s22010062,2025-03-25 10:36:06,900,329,2025-03-25 10:56:35
s22010063,2025-03-25 10:36:47,181,372,2025-03-25 10:46:00
s22010064,2025-03-25 10:37:43,80,516,2025-03-25 10:47:39
s22010065,2025-03-25 10:37:45,22,556,2025-03-25 10:47:23
s22010066,2025-03-25 10:39:32,55,549,2025-03-25 10:49:36
s22010067,2025-03-25 10:41:06,220,419,2025-03-25 10:51:45
s22010068,2025-03-25 10:41:10,123,500,2025-03-25 10:51:33
s22010069,2025-03-25 10:41:32,529,361,2025-03-25 10:56:22
s22010070,2025-03-25 10:41:46,169,387,2025-03-25 10:51:02
s22010071,2025-03-25 10:42:37,85,568,2025-03-25 10:53:30
s22010072,2025-03-25 10:42:48,288,303,2025-03-25 10:52:39
s22010073,2025-03-25 10:43:16,368,325,2025-03-25 10:54:49
s22010074,2025-03-25 10:43:32,54,362,2025-03-25 10:50:28
s22010075,2025-03-25 10:43:57,55,307,2025-03-25 10:49:59
s22010076,2025-03-25 10:44:03,11,354,2025-03-25 10:50:08
s22010077,2025-03-25 10:44:05,399,474,2025-03-25 10:58:38
s22010078,2025-03-25 10:44:34,327,426,2025-03-25 10:57:07
s22010079,2025-03-25 10:45:13,193,567,2025-03-25 10:57:53
s22010080,2025-03-25 10:46:11,557,545,2025-03-25 11:04:33
s22010081,2025-03-25 10:46:30,491,402,2025-03-25 11:01:23
s22010082,2025-03-25 10:47:01,264,377,2025-03-25 10:57:42
s22010083,2025-03-25 10:47:22,608,413,2025-03-25 11:04:23
s22010084,2025-03-25 10:47:56,69,477,2025-03-25 10:57:02
s22010085,2025-03-25 10:47:58,35,380,2025-03-25 10:54:53
s22010086,2025-03-25 10:49:03,94,487,2025-03-25 10:58:44
s22010087,2025-03-25 10:50:37,17,422,2025-03-25 10:57:56
s22010088,2025-03-25 10:51:00,227,465,2025-03-25 11:02:32
s22010089,2025-03-25 10:51:08,827,430,2025-03-25 11:12:05
s22010090,2025-03-25 10:51:44,12,388,2025-03-25 10:58:24
s22010091,2025-03-25 10:54:07,39,584,2025-03-25 11:04:30
s22010092,2025-03-25 10:54:10,180,529,2025-03-25 11:05:59
s22010093,2025-03-25 10:54:14,814,342,2025-03-25 11:13:30
s22010094,2025-03-25 10:55:25,114,560,2025-03-25 11:06:39
s22010095,2025-03-25 10:56:09,212,446,2025-03-25 11:07:07
s22010096,2025-03-25 10:56:33,12,568,2025-03-25 11:06:13
s22010097,2025-03-25 10:57:58,48,539,2025-03-25 11:07:45
s22010098,2025-03-25 10:57:59,900,427,2025-03-25 11:20:06
s22010099,2025-03-25 10:59:17,900,306,2025-03-25 11:19:23
s22010100,2025-03-25 10:59:23,1,380,2025-03-25 11:05:44
s22010101,2025-03-25 10:59:48,900,462,2025-03-25 11:22:30
s22010102,2025-03-25 11:02:22,305,490,2025-03-25 11:15:37
s22010103,2025-03-25 11:03:18,607,377,2025-03-25 11:19:42
s22010104,2025-03-25 11:03:38,181,341,2025-03-25 11:12:20
s22010105,2025-03-25 11:03:58,217,550,2025-03-25 11:16:45
s22010106,2025-03-25 11:04:11,201,595,2025-03-25 11:17:27
s22010107,2025-03-25 11:04:19,329,457,2025-03-25 11:17:25
s22010108,2025-03-25 11:05:35,45,351,2025-03-25 11:12:11
s22010109,2025-03-25 11:05:38,9,381,2025-03-25 11:12:08
s22010110,2025-03-25 11:05:56,110,305,2025-03-25 11:12:51
s22010111,2025-03-25 11:06:16,365,574,2025-03-25 11:21:55
s22010112,2025-03-25 11:06:18,67,335,2025-03-25 11:13:00
s22010113,2025-03-25 11:06:35,335,472,2025-03-25 11:20:02
s22010114,2025-03-25 11:07:23,900,382,2025-03-25 11:28:45
s22010115,2025-03-25 11:07:46,29,466,2025-03-25 11:16:01
s22010116,2025-03-25 11:08:41,334,495,2025-03-25 11:22:30
s22010117,2025-03-25 11:09:46,175,548,2025-03-25 11:21:49
s22010118,2025-03-25 11:10:37,607,361,2025-03-25 11:26:45
s22010119,2025-03-25 11:10:42,58,303,2025-03-25 11:16:43
s22010120,2025-03-25 11:11:47,353,341,2025-03-25 11:23:21
s22010121,2025-03-25 11:12:06,546,570,2025-03-25 11:30:42
s22010122,2025-03-25 11:12:08,868,562,2025-03-25 11:35:58
s22010123,2025-03-25 11:12:43,344,479,2025-03-25 11:26:26
s22010124,2025-03-25 11:12:58,206,480,2025-03-25 11:24:24
s22010125,2025-03-25 11:13:27,288,499,2025-03-25 11:26:34
s22010126,2025-03-25 11:14:02,609,352,2025-03-25 11:30:03
s22010127,2025-03-25 11:14:10,253,574,2025-03-25 11:27:57
s22010128,2025-03-25 11:15:07,9,425,2025-03-25 11:22:21
s22010129,2025-03-25 11:16:38,801,414,2025-03-25 11:36:53
s22010130,2025-03-25 11:17:09,350,455,2025-03-25 11:30:34
s22010131,2025-03-25 11:17:32,338,314,2025-03-25 11:28:24
s22010132,2025-03-25 11:17:42,72,349,2025-03-25 11:24:43
s22010133,2025-03-25 11:18:07,322,521,2025-03-25 11:32:10
s22010134,2025-03-25 11:18:26,150,324,2025-03-25 11:26:20
s22010135,2025-03-25 11:18:28,316,480,2025-03-25 11:31:44
s22010136,2025-03-25 11:18:46,33,373,2025-03-25 11:25:32
s22010137,2025-03-25 11:18:47,321,416,2025-03-25 11:31:04
s22010138,2025-03-25 11:18:48,900,386,2025-03-25 11:40:14
s22010139,2025-03-25 11:19:38,14,406,2025-03-25 11:26:38
s22010140,2025-03-25 11:20:38,900,515,2025-03-25 11:44:13
s22010141,2025-03-25 11:20:41,156,389,2025-03-25 11:29:46
s22010142,2025-03-25 11:20:51,613,469,2025-03-25 11:38:53
s22010143,2025-03-25 11:21:09,457,442,2025-03-25 11:36:08
s22010144,2025-03-25 11:22:22,251,499,2025-03-25 11:34:52
s22010145,2025-03-25 11:23:30,402,581,2025-03-25 11:39:53
s22010146,2025-03-25 11:23:46,632,519,2025-03-25 11:42:57
s22010147,2025-03-25 11:23:55,155,364,2025-03-25 11:32:34
s22010148,2025-03-25 11:24:01,118,309,2025-03-25 11:31:08
s22010149,2025-03-25 11:24:32,330,378,2025-03-25 11:36:20
s22010150,2025-03-25 11:25:09,494,478,2025-03-25 11:41:21
s22010151,2025-03-25 11:25:10,431,315,2025-03-25 11:37:36
s22010152,2025-03-25 11:25:31,479,448,2025-03-25 11:40:58
s22010153,2025-03-25 11:26:20,171,479,2025-03-25 11:37:10
s22010154,2025-03-25 11:27:45,510,400,2025-03-25 11:42:55
s22010155,2025-03-25 11:28:00,38,531,2025-03-25 11:37:29
s22010156,2025-03-25 11:28:18,235,331,2025-03-25 11:37:44
s22010157,2025-03-25 11:28:57,1,322,2025-03-25 11:34:20
s22010158,2025-03-25 11:31:33,117,518,2025-03-25 11:42:08
s22010159,2025-03-25 11:32:36,136,448,2025-03-25 11:42:20
s22010160,2025-03-25 11:34:03,151,506,2025-03-25 11:45:00
s22010161,2025-03-25 11:34:07,356,430,2025-03-25 11:47:13
s22010162,2025-03-25 11:34:13,147,373,2025-03-25 11:42:53
s22010163,2025-03-25 11:35:50,178,545,2025-03-25 11:47:53
s22010164,2025-03-25 11:39:50,81,539,2025-03-25 11:50:10
s22010165,2025-03-25 11:40:49,140,508,2025-03-25 11:51:37
s22010166,2025-03-25 11:43:25,77,381,2025-03-25 11:51:03
s22010167,2025-03-25 11:43:52,22,477,2025-03-25 11:52:11
s22010168,2025-03-25 11:44:04,277,408,2025-03-25 11:55:29
s22010169,2025-03-25 11:44:35,330,327,2025-03-25 11:55:32
s22010170,2025-03-25 11:45:13,289,575,2025-03-25 11:59:37
s22010171,2025-03-25 11:45:23,186,341,2025-03-25 11:54:10
s22010172,2025-03-25 11:45:24,143,585,2025-03-25 11:57:32
s22010173,2025-03-25 11:46:17,597,433,2025-03-25 12:03:27
s22010174,2025-03-25 11:46:36,219,355,2025-03-25 11:56:10
s22010175,2025-03-25 11:46:42,195,462,2025-03-25 11:57:39
s22010176,2025-03-25 11:46:48,7,561,2025-03-25 11:56:16
s22010177,2025-03-25 11:47:26,125,519,2025-03-25 11:58:10
s22010178,2025-03-25 11:47:44,143,541,2025-03-25 11:59:08
s22010179,2025-03-25 11:47:49,152,497,2025-03-25 11:58:38
s22010180,2025-03-25 11:48:20,260,507,2025-03-25 12:01:07
s22010181,2025-03-25 11:48:24,228,554,2025-03-25 12:01:26
s22010182,2025-03-25 11:49:26,280,374,2025-03-25 12:00:20
s22010183,2025-03-25 11:49:42,434,446,2025-03-25 12:04:22
s22010184,2025-03-25 11:50:21,502,366,2025-03-25 12:04:49
s22010185,2025-03-25 11:50:54,379,596,2025-03-25 12:07:09
s22010186,2025-03-25 11:51:05,900,583,2025-03-25 12:15:48
s22010187,2025-03-25 11:51:23,5,311,2025-03-25 11:56:39
s22010188,2025-03-25 11:51:24,65,511,2025-03-25 12:01:00
s22010189,2025-03-25 11:52:18,2,577,2025-03-25 12:01:57
s22010190,2025-03-25 11:53:16,312,354,2025-03-25 12:04:22
s22010191,2025-03-25 11:53:31,684,470,2025-03-25 12:12:45
s22010192,2025-03-25 11:54:11,83,574,2025-03-25 12:05:08
s22010193,2025-03-25 11:55:14,785,310,2025-03-25 12:13:29
s22010194,2025-03-25 11:55:30,18,509,2025-03-25 12:04:17
s22010195,2025-03-25 11:56:32,817,389,2025-03-25 12:16:38
s22010196,2025-03-25 11:56:44,129,577,2025-03-25 12:08:30
s22010197,2025-03-25 11:58:37,32,591,2025-03-25 12:09:00
s22010198,2025-03-25 11:58:38,199,583,2025-03-25 12:11:40
s22010199,2025-03-25 12:00:57,89,442,2025-03-25 12:09:48
s22010200,2025-03-25 12:01:26,100,558,2025-03-25 12:12:24
s22010201,2025-03-25 12:02:15,110,553,2025-03-25 12:13:18
s22010202,2025-03-25 12:03:26,487,395,2025-03-25 12:18:08
s22010203,2025-03-25 12:03:29,232,548,2025-03-25 12:16:29
s22010204,2025-03-25 12:04:40,111,311,2025-03-25 12:11:42
s22010205,2025-03-25 12:04:50,282,478,2025-03-25 12:17:30
s22010206,2025-03-25 12:04:57,377,369,2025-03-25 12:17:23
s22010207,2025-03-25 12:05:00,95,336,2025-03-25 12:12:11
s22010208,2025-03-25 12:05:01,160,323,2025-03-25 12:13:04
s22010209,2025-03-25 12:05:27,38,508,2025-03-25 12:14:33
s22010210,2025-03-25 12:05:36,59,401,2025-03-25 12:13:16
s22010211,2025-03-25 12:05:38,342,517,2025-03-25 12:19:57
s22010212,2025-03-25 12:06:18,60,319,2025-03-25 12:12:37
s22010213,2025-03-25 12:06:46,223,394,2025-03-25 12:17:03
s22010214,2025-03-25 12:06:49,370,461,2025-03-25 12:20:40
s22010215,2025-03-25 12:07:26,33,537,2025-03-25 12:16:56
s22010216,2025-03-25 12:07:29,251,395,2025-03-25 12:18:15
s22010217,2025-03-25 12:07:47,88,487,2025-03-25 12:17:22
s22010218,2025-03-25 12:08:38,900,565,2025-03-25 12:33:03
s22010219,2025-03-25 12:08:59,198,484,2025-03-25 12:20:21
s22010220,2025-03-25 12:09:31,491,369,2025-03-25 12:23:51
s22010221,2025-03-25 12:10:49,239,307,2025-03-25 12:19:55
s22010222,2025-03-25 12:11:38,13,561,2025-03-25 12:21:12
s22010223,2025-03-25 12:13:38,300,306,2025-03-25 12:23:44
s22010224,2025-03-25 12:13:47,900,562,2025-03-25 12:38:09
s22010225,2025-03-25 12:14:24,276,458,2025-03-25 12:26:38
s22010226,2025-03-25 12:14:33,513,581,2025-03-25 12:32:47
s22010227,2025-03-25 12:15:17,646,539,2025-03-25 12:35:02
s22010228,2025-03-25 12:15:22,77,599,2025-03-25 12:26:38
s22010229,2025-03-25 12:15:27,71,405,2025-03-25 12:23:23
s22010230,2025-03-25 12:16:01,283,530,2025-03-25 12:29:34
s22010231,2025-03-25 12:16:49,158,420,2025-03-25 12:26:27
s22010232,2025-03-25 12:16:59,549,443,2025-03-25 12:33:31
s22010233,2025-03-25 12:18:22,690,488,2025-03-25 12:38:00
s22010234,2025-03-25 12:18:53,130,562,2025-03-25 12:30:25
s22010235,2025-03-25 12:18:54,81,595,2025-03-25 12:30:10
s22010236,2025-03-25 12:19:13,454,530,2025-03-25 12:35:37
s22010237,2025-03-25 12:19:21,96,425,2025-03-25 12:28:02
s22010238,2025-03-25 12:19:26,518,426,2025-03-25 12:35:10
s22010239,2025-03-25 12:21:06,165,521,2025-03-25 12:32:32
s22010240,2025-03-25 12:21:58,330,371,2025-03-25 12:33:39
s22010241,2025-03-25 12:23:19,30,333,2025-03-25 12:29:22
s22010242,2025-03-25 12:24:07,293,406,2025-03-25 12:35:46
s22010243,2025-03-25 12:24:14,180,386,2025-03-25 12:33:40
s22010244,2025-03-25 12:25:29,265,388,2025-03-25 12:36:22
s22010245,2025-03-25 12:25:38,55,370,2025-03-25 12:32:43
s22010246,2025-03-25 12:25:41,400,312,2025-03-25 12:37:33
s22010247,2025-03-25 12:25:50,595,305,2025-03-25 12:40:50
s22010248,2025-03-25 12:26:58,73,596,2025-03-25 12:38:07
s22010249,2025-03-25 12:29:13,30,428,2025-03-25 12:36:51
s22010250,2025-03-25 12:29:16,7,415,2025-03-25 12:36:18
s22010251,2025-03-25 12:29:22,308,503,2025-03-25 12:42:53
s22010252,2025-03-25 12:29:44,280,365,2025-03-25 12:40:29
s22010253,2025-03-25 12:30:19,237,584,2025-03-25 12:44:00
s22010254,2025-03-25 12:30:33,79,535,2025-03-25 12:40:47
s22010255,2025-03-25 12:31:06,148,326,2025-03-25 12:39:00
s22010256,2025-03-25 12:31:13,270,425,2025-03-25 12:42:48
s22010257,2025-03-25 12:31:24,206,563,2025-03-25 12:44:13
s22010258,2025-03-25 12:31:31,900,583,2025-03-25 12:56:14
s22010259,2025-03-25 12:32:19,44,440,2025-03-25 12:40:23
s22010260,2025-03-25 12:32:34,356,484,2025-03-25 12:46:34
s22010261,2025-03-25 12:32:42,155,350,2025-03-25 12:41:07
s22010262,2025-03-25 12:33:23,167,597,2025-03-25 12:46:07
s22010263,2025-03-25 12:34:18,379,369,2025-03-25 12:46:46
s22010264,2025-03-25 12:35:17,353,582,2025-03-25 12:50:52
s22010265,2025-03-25 12:37:23,900,494,2025-03-25 13:00:37
s22010266,2025-03-25 12:37:40,41,482,2025-03-25 12:46:23
s22010267,2025-03-25 12:37:57,32,453,2025-03-25 12:46:02
s22010268,2025-03-25 12:39:06,386,369,2025-03-25 12:51:41
s22010269,2025-03-25 12:39:27,259,352,2025-03-25 12:49:38
s22010270,2025-03-25 12:40:03,96,366,2025-03-25 12:47:45
s22010271,2025-03-25 12:40:43,24,355,2025-03-25 12:47:02
s22010272,2025-03-25 12:41:36,26,533,2025-03-25 12:50:55
s22010273,2025-03-25 12:41:36,673,405,2025-03-25 12:59:34
s22010274,2025-03-25 12:43:03,63,317,2025-03-25 12:49:23
s22010275,2025-03-25 12:43:04,117,590,2025-03-25 12:54:51
s22010276,2025-03-25 12:43:30,77,565,2025-03-25 12:54:12
s22010277,2025-03-25 12:43:48,131,578,2025-03-25 12:55:37
s22010278,2025-03-25 12:43:53,21,598,2025-03-25 12:54:12
s22010279,2025-03-25 12:44:24,219,352,2025-03-25 12:53:55
s22010280,2025-03-25 12:44:33,21,418,2025-03-25 12:51:52
s22010281,2025-03-25 12:44:34,483,527,2025-03-25 13:01:24
s22010282,2025-03-25 12:44:46,79,508,2025-03-25 12:54:33
s22010283,2025-03-25 12:45:03,232,346,2025-03-25 12:54:41
s22010284,2025-03-25 12:46:08,636,544,2025-03-25 13:05:48
s22010285,2025-03-25 12:46:14,315,367,2025-03-25 12:57:36
s22010286,2025-03-25 12:46:59,228,367,2025-03-25 12:56:54
s22010287,2025-03-25 12:47:13,117,461,2025-03-25 12:56:51
s22010288,2025-03-25 12:48:16,121,477,2025-03-25 12:58:14
s22010289,2025-03-25 12:48:42,332,474,2025-03-25 13:02:08
s22010290,2025-03-25 12:49:14,900,327,2025-03-25 13:09:41
s22010291,2025-03-25 12:49:27,325,563,2025-03-25 13:04:15
s22010292,2025-03-25 12:50:25,244,379,2025-03-25 13:00:48
s22010293,2025-03-25 12:50:30,393,338,2025-03-25 13:02:41
s22010294,2025-03-25 12:51:04,187,566,2025-03-25 13:03:37
s22010295,2025-03-25 12:51:26,18,586,2025-03-25 13:01:30
s22010296,2025-03-25 12:53:05,247,558,2025-03-25 13:06:30
s22010297,2025-03-25 12:54:22,900,542,2025-03-25 13:18:24
s22010298,2025-03-25 12:54:32,57,496,2025-03-25 13:03:45
s22010299,2025-03-25 12:54:59,351,465,2025-03-25 13:08:35
s22010300,2025-03-25 12:55:46,67,326,2025-03-25 13:02:19
s22010301,2025-03-25 12:55:57,230,422,2025-03-25 13:06:49
s22010302,2025-03-25 12:56:22,30,411,2025-03-25 13:03:43
s22010303,2025-03-25 12:57:50,179,377,2025-03-25 13:07:06
s22010304,2025-03-25 12:58:01,423,517,2025-03-25 13:13:41
s22010305,2025-03-25 12:58:30,128,448,2025-03-25 13:08:06
s22010306,2025-03-25 13:01:17,131,324,2025-03-25 13:08:52
s22010307,2025-03-25 13:01:38,190,366,2025-03-25 13:10:54
s22010308,2025-03-25 13:02:05,314,504,2025-03-25 13:15:43
s22010309,2025-03-25 13:02:16,32,322,2025-03-25 13:08:10
s22010310,2025-03-25 13:02:23,61,555,2025-03-25 13:12:39
s22010311,2025-03-25 13:03:39,19,448,2025-03-25 13:11:26
s22010312,2025-03-25 13:04:04,586,444,2025-03-25 13:21:14
s22010313,2025-03-25 13:04:08,314,477,2025-03-25 13:17:19
s22010314,2025-03-25 13:06:14,93,547,2025-03-25 13:16:54
s22010315,2025-03-25 13:06:21,221,404,2025-03-25 13:16:46
s22010316,2025-03-25 13:06:24,88,503,2025-03-25 13:16:15
s22010317,2025-03-25 13:08:29,117,469,2025-03-25 13:18:15
s22010318,2025-03-25 13:08:48,11,380,2025-03-25 13:15:19
s22010319,2025-03-25 13:09:04,168,563,2025-03-25 13:21:15
s22010320,2025-03-25 13:10:26,16,539,2025-03-25 13:19:41
s22010321,2025-03-25 13:10:38,209,497,2025-03-25 13:22:24
s22010322,2025-03-25 13:14:04,182,555,2025-03-25 13:26:21
s22010323,2025-03-25 13:14:39,148,560,2025-03-25 13:26:27
s22010324,2025-03-25 13:15:35,4,512,2025-03-25 13:24:11
s22010325,2025-03-25 13:15:35,43,551,2025-03-25 13:25:29
s22010326,2025-03-25 13:17:37,36,509,2025-03-25 13:26:42
s22010327,2025-03-25 13:22:17,53,504,2025-03-25 13:31:34
s22010328,2025-03-25 13:22:31,11,485,2025-03-25 13:30:47
s22010329,2025-03-25 13:25:11,331,525,2025-03-25 13:39:27
s22010330,2025-03-25 13:25:22,96,347,2025-03-25 13:32:45
s22010331,2025-03-25 13:25:22,43,564,2025-03-25 13:35:29
s22010332,2025-03-25 13:28:42,60,561,2025-03-25 13:39:03
s22010333,2025-03-25 13:32:02,71,308,2025-03-25 13:38:21
s22010334,2025-03-25 13:33:42,110,547,2025-03-25 13:44:39
s22010335,2025-03-25 13:34:44,87,338,2025-03-25 13:41:49
s22010336,2025-03-25 13:34:56,302,400,2025-03-25 13:46:38
s22010337,2025-03-25 13:35:51,82,523,2025-03-25 13:45:56
s22010338,2025-03-25 13:36:48,581,348,2025-03-25 13:52:17
s22010339,2025-03-25 13:37:45,228,545,2025-03-25 13:50:38
s22010340,2025-03-25 13:39:02,28,549,2025-03-25 13:48:39
s22010341,2025-03-25 13:41:14,320,452,2025-03-25 13:54:06
s22010342,2025-03-25 13:42:36,14,301,2025-03-25 13:47:51
s22010343,2025-03-25 13:42:40,204,386,2025-03-25 13:52:30
s22010344,2025-03-25 13:44:14,57,485,2025-03-25 13:53:16
s22010345,2025-03-25 13:45:16,252,594,2025-03-25 13:59:22
s22010346,2025-03-25 13:49:06,243,489,2025-03-25 14:01:18
s22010347,2025-03-25 13:49:25,196,377,2025-03-25 13:58:58
s22010348,2025-03-25 13:49:53,187,490,2025-03-25 14:01:10
s22010349,2025-03-25 13:51:47,43,461,2025-03-25 14:00:11
s22010350,2025-03-25 13:52:43,10,533,2025-03-25 14:01:46
s22010351,2025-03-25 13:55:03,61,332,2025-03-25 14:01:36
s22010352,2025-03-25 13:55:25,22,528,2025-03-25 14:04:35
s22010353,2025-03-25 13:56:19,142,462,2025-03-25 14:06:23
s22010354,2025-03-25 13:56:36,50,588,2025-03-25 14:07:14
s22010355,2025-03-25 13:57:09,445,402,2025-03-25 14:11:16
s22010356,2025-03-25 13:57:49,122,489,2025-03-25 14:08:00
s22010357,2025-03-25 13:57:53,207,579,2025-03-25 14:10:59
s22010358,2025-03-25 13:59:16,17,330,2025-03-25 14:05:03
s22010359,2025-03-25 13:59:25,237,581,2025-03-25 14:13:03
s22010360,2025-03-25 14:01:28,307,506,2025-03-25 14:15:01
s22010361,2025-03-25 14:02:38,80,320,2025-03-25 14:09:18
s22010362,2025-03-25 14:02:42,111,390,2025-03-25 14:11:03
s22010363,2025-03-25 14:03:19,173,512,2025-03-25 14:14:44
s22010364,2025-03-25 14:04:18,23,320,2025-03-25 14:10:01
s22010365,2025-03-25 14:06:09,83,474,2025-03-25 14:15:26
s22010366,2025-03-25 14:06:24,61,403,2025-03-25 14:14:08
s22010367,2025-03-25 14:08:12,18,486,2025-03-25 14:16:36
s22010368,2025-03-25 14:12:18,54,313,2025-03-25 14:18:25
s22010369,2025-03-25 14:13:18,8,561,2025-03-25 14:22:47
s22010370,2025-03-25 14:15:14,3,592,2025-03-25 14:25:09
s22010371,2025-03-25 14:16:02,17,590,2025-03-25 14:26:09
s22010372,2025-03-25 14:16:59,395,524,2025-03-25 14:32:18
s22010373,2025-03-25 14:17:05,95,339,2025-03-25 14:24:19
s22010374,2025-03-25 14:18:58,405,527,2025-03-25 14:34:30
s22010375,2025-03-25 14:21:28,67,307,2025-03-25 14:27:42
s22010376,2025-03-25 14:24:37,44,306,2025-03-25 14:30:27
s22010377,2025-03-25 14:24:43,84,397,2025-03-25 14:32:44
s22010378,2025-03-25 14:25:56,69,446,2025-03-25 14:34:31
s22010379,2025-03-25 14:26:30,13,531,2025-03-25 14:35:34
s22010380,2025-03-25 14:26:38,122,504,2025-03-25 14:37:04
s22010381,2025-03-25 14:30:58,58,433,2025-03-25 14:39:09
s22010382,2025-03-25 14:31:01,231,382,2025-03-25 14:41:14
s22010383,2025-03-25 14:31:05,252,599,2025-03-25 14:45:16
s22010384,2025-03-25 14:33:53,39,427,2025-03-25 14:41:39
s22010385,2025-03-25 14:34:05,15,435,2025-03-25 14:41:35
s22010386,2025-03-25 14:35:04,364,349,2025-03-25 14:46:57
s22010387,2025-03-25 14:35:10,147,538,2025-03-25 14:46:35
s22010388,2025-03-25 14:36:32,14,508,2025-03-25 14:45:14
s22010389,2025-03-25 14:36:38,900,366,2025-03-25 14:57:44
s22010390,2025-03-25 14:36:59,14,324,2025-03-25 14:42:37
s22010391,2025-03-25 14:37:19,285,504,2025-03-25 14:50:28
s22010392,2025-03-25 14:37:30,900,496,2025-03-25 15:00:46
s22010393,2025-03-25 14:37:34,65,381,2025-03-25 14:45:00
s22010394,2025-03-25 14:37:38,36,585,2025-03-25 14:47:59
s22010395,2025-03-25 14:38:12,31,345,2025-03-25 14:44:28
s22010396,2025-03-25 14:38:12,86,429,2025-03-25 14:46:47
s22010397,2025-03-25 14:39:06,25,583,2025-03-25 14:49:14
